group;name;protein;fat;carb;calorie
Gabonatermékek;Barna kenyér;8,5;0,8;50,6;249
Gabonatermékek;Búza (mag, teljes búzaliszt);14,4;1,8;66,2;347
Gabonatermékek;Búzacsíra;25;8;42;349
Gabonatermékek;Búzadara;9,4;1;73,4;349
Gabonatermékek;Búzakorpa;15;5,5;51;322
Gabonatermékek;Búzapehely;12;2;66;339
Zöldségek;Burgonya, nyári;2,5;0,2;18,4;88
Zöldségek;Burgonya, téli;2,5;0,2;20;92
Zöldségek;Burgonyakocka (fagyasztott);1,9;0,1;14,7;69
Zöldségek;Burgonyapüré por;8,4;0,7;80;369
Zöldségek;Ceruzabab (fagyasztott);2,5;0,1;4,8;31
Zöldségek;Cékla;1,3;0,1;5,9;31
Zöldségek;Cukorborsó (fagyasztott);3,6;0,1;6,2;41
Zöldségek;Csemegeuborka;0,6;0,1;2,6;59
Zöldségek;Csiperkegomba;5,9;0,2;3,3;38,6
Zöldségek;Csiperkegomba (szeletelt, fagyasztott);2,3;0,1;1,4;16
Gabonatermékek;Durumtészta;14;2,6;75,1;379
Gabonatermékek;Fehér kenyér;8,3;0,8;52,3;255
Gabonatermékek;Félbarna kenyér;9,8;1;47,9;246
Gabonatermékek;Graham kenyér;10,1;1;54;272
Gabonatermékek;Kenyér;10;1,8;54,5;262
Gabonatermékek;Kukoricacsíra;18,8;34,5;19;476
Gabonatermékek;Kukoricaliszt, -dara;9,6;3,1;70,2;347
Gabonatermékek;Kukoricapehely;7,7;0,6;83;377
Gabonatermékek;Liszt;13,5;1;70,4;344
Gabonatermékek;Penne tészta;14;2,6;75,1;379
Gabonatermékek;Rizs;8;0,03;77,5;344
Gabonatermékek;Rizsliszt;6,9;0,6;79,4;359
Gabonatermékek;Rozskenyér;8,1;0,9;53,6;261
Gabonatermékek;Rozsliszt RL 125;9,3;1,7;66,6;327
Gabonatermékek;Rozsliszt RL 60;7,5;0,9;72,8;337
Gabonatermékek;Rozspehely;9;1,5;66;322
Gabonatermékek;Spagetti;14;2,6;75,1;379
Gabonatermékek;Tészta, 2 tojásos;14;2,6;75,1;379
Gabonatermékek;Tészta, 4 tojásos;15;3,4;72,9;392
Gabonatermékek;Tészta, 8 tojásos (házi);17;5;69,2;400
Gabonatermékek;Zabpehely;14,4;6,8;64,3;386
Gabonatermékek;Zsemlemorzsa;10,2;0,9;73,3;342
Zöldségek;Bab (fagyasztott);10,8;0,4;29;167
Zöldségek;Bab (fagyasztott, előfőzött);9,8;0,5;28;160
Zöldségek;Bab (száraz);22,3;1;57,9;338
Zöldségek;Babkonzerv;11;0,5;27;156,5
Zöldségek;Brokkoli;3,3;0,2;2,1;23,4
Zöldségek;Brokkoli (fagyasztott);4;0,4;2;29
Zöldségek;Burgonya, nyári;2,5;0,2;18,4;88
Zöldségek;Burgonya, téli;2,5;0,2;20;92
Zöldségek;Burgonyakocka (fagyasztott);1,9;0,1;14,7;69
Zöldségek;Burgonyapüré por;8,4;0,7;80;369
Zöldségek;Ceruzabab (fagyasztott);2,5;0,1;4,8;31
Zöldségek;Cékla;1,3;0,1;5,9;31
Zöldségek;Cukorborsó (fagyasztott);3,6;0,1;6,2;41
Zöldségek;Csemegeuborka;0,6;0,1;2,6;59
Zöldségek;Csiperkegomba;5,9;0,2;3,3;38,6
Zöldségek;Csiperkegomba (szeletelt, fagyasztott);2,3;0,1;1,4;16
Zöldségek;Cukkini;1,5;0,4;5,3;30
Zöldségek;Cukkini (fagyasztott);1,3;0,1;1,4;12
Zöldségek;Fejes saláta;1,4;0,3;2;17
Zöldségek;Fokhagyma;6,8;0,1;26,3;137
Zöldségek;Gyöngyhagyma;1,2;0,1;8,3;39
Zöldségek;Káposzta;1,6;0,2;5,7;31
Zöldségek;Káposzta (savanyított);1,1;0,2;3,4;20
Zöldségek;Káposzta (vörös);1,7;0,2;5,7;32
Zöldségek;Karalábé;2,1;0,2;6,9;39
Zöldségek;Karalábé (fagyasztott);1,7;0,2;4,6;27
Zöldségek;Karfiol;2,4;0,4;3,9;29
Zöldségek;Kelbimbó;4,9;0,6;6,1;51
Zöldségek;Kelkáposzta;3,6;0,3;4,3;34
Zöldségek;Kínai kel;1,2;0,3;2;67
Zöldségek;Kovászos uborka;0,7;0,2;1,9;13
Zöldségek;Kukorica;4,7;1,6;23,6;131
Zöldségek;Kukorica (morzsolt, fagyasztott);6,7;0,4;17,1;102
Zöldségek;Laskagomba;1,9;0,7;6;39
Zöldségek;Laskagomba (fagyasztott);1,7;0,6;5,8;37
Zöldségek;Lencse;26;1,9;53;342
Zöldségek;Lilahagyma;1,2;0,1;8,3;39
Zöldségek;Olívabogyó;0,2;21,9;6,5;224
Zöldségek;Padlizsán;1,3;0,2;4,8;27
Zöldségek;Paprika;1,2;0,3;3;19,5
Zöldségek;Paprika (csípős, fagyasztott);2,1;0,7;9,3;54
Zöldségek;Paprika (piros, fagyasztott);1,4;0,2;5,4;30
Zöldségek;Paprika (sárga, fagyasztott);1,4;0,1;4,7;27
Zöldségek;Paprika (zöld, fagyasztott);1,4;0,1;4,2;24
Zöldségek;Paprika, pritamin;3,4;0,8;8,6;57
Zöldségek;Paradicsom;1;0,2;4;22
Zöldségek;Paradicsom (fagyasztott);1,1;0,3;3,7;23
Zöldségek;Paradicsom, sűrített;5;1;20;111
Zöldségek;Paradicsompüré;5;1;20;109
Zöldségek;Paraj (spenót);2,3;0,3;1,8;20
Zöldségek;Paraj (spenót, fagyasztott);2,6;0,2;2,5;97
Zöldségek;Petrezselyem zöldje;4,4;0,4;9,8;62
Zöldségek;Petrezselyem gyökér;1,2;0,1;5,9;29
Zöldségek;Póréhagyma;2,2;0,3;5,9;37
Zöldségek;Póréhagyma (fagyasztott);2,2;0,3;6,3;38
Zöldségek;Retek;1,2;0,1;2,2;15
Zöldségek;Sárgaborsó;21,7;1,5;53,1;321
Zöldségek;Sárgarépa;1,2;0,2;8,1;39
Zöldségek;Sárgarépa (fagyasztott);1,7;0,2;10,4;52
Zöldségek;Snidling;2,2;0,3;6,3;37
Zöldségek;Sóska;2,4;0,5;2,3;24
Zöldségek;Sóska (fagyasztott);1,5;0,2;0,4;10
Zöldségek;Spárga;2;0,1;1,8;17
Zöldségek;Sütőtök;1,5;0,6;16,5;80
Zöldségek;Szója (extrudált, teljes őrlemény);41,6;23,5;22,1;480
Zöldségek;Szója (granulátum, kocka);45;20,6;18,3;451
Zöldségek;Szójaliszt, (extrahált, zsírtalanított);47,3;0,6;33,4;336
Zöldségek;Tök;1,1;0,1;6,1;31
Zöldségek;Tök (gyalult, fagyasztott);0,8;0,1;2,9;16
Zöldségek;Uborka;1;0,1;1,7;12
Zöldségek;Újhagyma;2,2;0,3;6,3;37
Zöldségek;Vargánya;6,4;0,8;1,3;38
Zöldségek;Vargánya (szárított);38,3;1,8;31,5;303
Zöldségek;Vegyes savanyúság;0,8;0,1;2,4;14
Zöldségek;Vöröshagyma;1,2;0,1;8,3;39
Zöldségek;Vöröshagyma (fagyasztott);1,4;0,1;7,4;37
Zöldségek;Zellergumó;1,4;0,3;5;28
Zöldségek;Zöldbab;2,6;0,3;6,8;40,3
Zöldségek;Zöldbab (konzerv);1,6;0,2;4,3;26
Zöldségek;Zöldborsó;7;0,4;14;87,6
Zöldségek;Zöldborsó (fagyasztott);6,5;0,4;15;92
Zöldségek;Zöldborsó (zsenge, fagyasztott);5,7;0,4;12;77
Zöldségek;Zöldsaláta;1,4;0,3;2;16
Halak;Amur;18;7,5;0,2;145
Halak;Busa;18;1,9;0,6;94
Halak;Fogas;19;0,8;0,2;86
Halak;Harcsa;17,5;0,8;0,2;280
Halak;Heck;20,2;0,9;0;89
Halak;Herng, olajos;15,9;33,8;0,7;382
Halak;Hernig, paradicsomos;18,9;14,6;0,8;217
Halak;Kaviár;26;16;4,6;274
Halak;Lazac;20;14;0,2;213
Halak;Pisztráng;21,5;2,9;0,2;116
Halak;Ponty (nyurga);16;4;0,1;101
Halak;Ponty (tükör);15,8;8,7;0,1;146
Halak;Szardínia, olajos;22,5;21,4;0,3;292
Halak;Tengeri hal;19,4;0,5;1,2;86,9
Halak;Tőkehal, file;19,4;0,5;1,2;89
Halak;Tonhal;19,4;0,5;1,2;86
Magok;Dió;18,6;57;11,7;634
Magok;Földimogyoró;26,7;47,2;14,7;609
Magok;Geszteny;4,8;1,5;32,6;167
Magok;Kesudió;18;42;32;596
Magok;Kókuszdió, friss;3,9;37;10;401
Magok;Mák;20,5;38,2;23,9;537
Magok;Mandula;27,6;52,2;6,8;607
Magok;Mogyoró;15,6;63,5;8,7;690
Magok;Napraforgó mag;18,7;47,5;17,4;590
Magok;Paradió;14;66,9;7,2;709
Magok;Pisztácia;22,3;54;13,8;650
Magok;Tökmag;33,9;50,5;3,6;623
Gyümölcsök;Alma, aszalt;1,4;0;55,4;242
Gyümölcsök;Alma, befőtt;0,3;0;20,2;85
Gyümölcsök;Alma, Jonatán;0,4;0;7;33,2
Gyümölcsök;Ananász, karika;0,4;0;12;55,9
Gyümölcsök;Ananász, friss;0,4;0;12;53
Gyümölcsök;Banán;1,3;0;24,2;102,9
Gyümölcsök;Barack;0,7;0;9;41,5
Gyümölcsök;Birsalma;0,6;0;9,1;42
Gyümölcsök;Citrom;0,4;0;2,3;27
Gyümölcsök;Citromlé;0,4;0;2,3;63
Gyümölcsök;Cseresznye;0,8;0;14;63
Gyümölcsök;Csipkebogyó, lekvér;0,5;0;58;242
Gyümölcsök;Datolya (préselt);1,9;0;72,5;308
Gyümölcsök;Dinnye (sárga húsú);0,3;0;9,5;40
Gyümölcsök;Dinnye (zöld húsú);0,3;0;11,1;47
Gyümölcsök;Füge, szárított;3,5;0;62;262
Gyümölcsök;Földieper (szamóca);0,9;0;7,2;35
Gyümölcsök;Gesztenyekrém (gyorsfagyasztott);2,1;0,6;43,6;193
Gyümölcsök;Gesztenyepüré (gyorsfagyasztott);2;0,6;47,6;209
Gyümölcsök;Grapefruit;0,5;0;7,2;36
Gyümölcsök;Gyümölcssaláta;0,7;0;13,4;60
Gyümölcsök;Görögdinnye;0,5;0;6,5;29
Gyümölcsök;Kajszibarack;0,9;0;10,2;48
Gyümölcsök;Kiwi;1;0;11,3;54,6
Gyümölcsök;Körte;0,4;0;12;52,3
Gyümölcsök;Körte befőtt;0,3;0;23,7;99
Gyümölcsök;Málna;1,2;0;5,4;29
Gyümölcsök;Málna (Fertődi, gyorsfagyasztott);1,1;0;6,2;39
Gyümölcsök;Málna (Nagymarosi gyorsfagyasztott);1,4;0;13;62
Gyümölcsök;Málna dzsem, üveges;1,5;0;63,3;263
Gyümölcsök;Mandarin;1,7;0;10,8;50,2
Gyümölcsök;Mazsola;3,5;0;62;273,7
Gyümölcsök;Meggy;0,8;0;11;52
Gyümölcsök;Meggy befőtt;0,6;0;20,8;90
Gyümölcsök;Meggy dzsem, üveges;0,4;0;70,3;292
Gyümölcsök;Meggy (gyorsfagyasztott);0,5;0;10,8;48
Gyümölcsök;Narancs;0,6;0;8,5;41
Gyümölcsök;Narancslé;1,6;0;8,5;49,9
Gyümölcsök;Nektarin;0,4;0;11,4;49
Gyümölcsök;Őszibarack;0,7;0;9;41
Gyümölcsök;Őszibarack (gyorsfagyasztott);1;0;10,3;51
Gyümölcsök;Őszibarack (befőtt);0,5;0;21,2;90
Gyümölcsök;Őszibarack dzsem, üveges;0,5;0;71,3;295
Gyümölcsök;Őszibarack hámozaott, gyorsfagyasztott;1,1;0;10,1;50
Gyümölcsök;Ribizke, fekete;0,9;0;9,5;48
Gyümölcsök;Ribizke, fekete (gyorsfagyasztott);1,9;0;9,3;56
Gyümölcsök;Ribizke, vörös;0,6;0;7;34
Gyümölcsök;Ribizke , vörös (gyorsfagyasztott);1,2;0;5,3;33
Gyümölcsök;Sárgabarack dzsem, üveges;0,4;0;64,5;267
Gyümölcsök;Szeder;0,8;0;6;33
Gyümölcsök;Szeder (gyorsfagyasztott);1,6;0;6,4;37
Gyümölcsök;Szilva;0,7;0;13,1;59,7
Gyümölcsök;Szilva, aszalt;2,3;0;61,8;268
Gyümölcsök;Szilva befőtt;0,4;0;21,9;92
Gyümölcsök;Szilva, Besztercei;0,7;0;13,1;58
Gyümölcsök;Szilva, vörös;0,8;0;10,2;47
Gyümölcsök;Szilva, Zöldringló;0,8;0;13,5;61
Gyümölcsök;Szilvaíz, natúr;1,3;0;54;231
Gyümölcsök;Szőlő;0,6;0;18,1;79,3
Gyümölcsök;Vegyes gyümölcs;0,7;0;10;50
Gyümölcsök;Vegyes íz;1;0;60;252
Tojásfélék;Fürjtojás;12,5;10,8;0,7;154
Tojásfélék;Tojás;13,5;12;0,6;164
Tojásfélék;Tojásfehérje;12,5;0,4;0,8;57,1
Tojásfélék;Tojásfehérje, szárított;73,4;0,3;4;320
Tojásfélék;Tojáspor;44,7;40,1;5,2;578
Tojásfélék;Tojássárgája;15;30,6;0,6;338
Sajtok;Anikó;24,2;26;1,8;349
Sajtok;Boci, ízesített;11,5;24,9;1,5;285
Sajtok;Camembert "Bakony";21,5;23;1,5;308
Sajtok;Camembert "Tihany";18,2;33,4;1,4;391
Sajtok;Camping;16,5;26,4;1,7;321
Sajtok;Derby;16,7;23,4;1,6;285
Sajtok;Edámi;26,2;26,6;1,7;362
Sajtok;Ementáli (Pannónia);27,8;29,4;1,5;394
Sajtok;Göcseji;22,2;23,3;1,4;314
Sajtok;Karaván, füstölt tömbsajt;22,3;27,3;1,9;353
Sajtok;Krém fehérsajt;13,4;20,6;1,4;252
Sajtok;Mackó, kenhető;16,7;25;2;310
Sajtok;Márvány;20;29,7;2;366
Sajtok;Parenyica;26;30,4;1,5;396
Sajtok;Parmezán;26,8;28,9;1,6;385
Sajtok;Sovány sajt;29,6;18,5;1,7;291
Sajtok;Trappista;27,7;28,1;1,6;381
Tejkészítmények;Bivalytej;5,8;26;1,8;349
Tejkészítmények;Joghurt 0%;3,4;0,1;4,6;32,9
Tejkészítmények;Joghurt, gyümölcsös;3,5;2;10,3;74
Tejkészítmények;Juhtej;6,1;7,2;5;113
Tejkészítmények;Kancatej;2,1;0,6;6,7;42
Tejkészítmények;Kecsketej;3,6;3,9;4,7;70
Tejkészítmények;Kefír (sovány);3,4;0,1;4,6;34
Tejkészítmények;Krémjoghurt;3,4;5;4,6;80
Tejkészítmények;Sovány túró;14,1;0,5;3,8;76,1
Tejkészítmények;Sűrített tej, cukrozatlan;7;7,5;9,8;139
Tejkészítmények;Sűrített tej, cukrozott;8,5;7;54,9;325
Tejkészítmények;Tehéntej 0,1%;3,4;0,1;5,3;35,7
Tejkészítmények;Tehéntej 1,5%;3,4;1,5;5,3;50
Tejkészítmények;Tehéntej 2,8%;3,4;2,8;5,3;62
Tejkészítmények;Tehéntej, homogénezett, pasztőrözött;3,4;3,6;5,3;69
Tejkészítmények;Tehéntúró, félzsíros;16,2;7;3,7;147
Tejkészítmények;Tehéntúró, sovány;14,1;0,5;3,8;78
Tejkészítmények;Tehéntúró, zsíros;17,9;12,2;3,5;201
Tejkészítmények;Tej, csokoládés;3,2;1,5;11;72
Tejkészítmények;Tej, kakaós (sovány);3,5;0,5;11,4;66
Tejkészítmények;Tej, kávés (Ice coffe);3,5;1,5;13;82
Tejkészítmények;Tejföl 12%;3,4;12;4;137,6
Tejkészítmények;Tejföl 20%;3,3;20;3,9;216
Tejkészítmények;Tejkrém (cukrozott, sűrített);8,5;7;55,5;327
Tejkészítmények;Tejpor, sovány;36;2;50,3;373
Tejkészítmények;Tejpor, zsíros;25,5;27;37;507
Tejkészítmények;Tejszín;3,3;20;3,9;208,8
Tejkészítmények;Tejszínhab;2,6;30;3;302
Tejkészítmények;Tejszínhab, ízesített;2,3;26;11;297
Húsok;Bárány, juhhús (sovány);19,7;12,7;0,3;200
Húsok;Békacomb;24,2;0,9;2,9;119
Húsok;Birka (közepes);16,9;26,4;0,3;316
Húsok;Borjú;19,5;4,5;0,3;123
Húsok;Csiga, éti;17,6;1;0,2;82
Húsok;Csirke, comb;20,9;5,2;0,5;136
Húsok;Csirkemell filé;24,7;1;0,5;109
Húsok;Fácán;22,3;1,9;0,5;111
Húsok;Fogoly;20,5;1,2;0,4;97
Húsok;Fürj, comb (japán);19,6;5;1,2;132
Húsok;Fürj, mell (japán);22,8;2,3;1,1;119
Húsok;Galamb;19,6;5;1,2;130
Húsok;Kacsa, pecsenye;19;12;0,4;191
Húsok;Kagyló;9;2;6,5;82
Húsok;Kappan;19,3;9,3;0,4;167
Húsok;Liba, hízott;16;35;0,2;392
Húsok;Liba, pecseny;18,5;13,6;0,3;203
Húsok;Marha, bélszín;19;4,4;0,6;121
Húsok;Marha, felsál;17;19;0,6;249
Húsok;Marha, hátszín, lapos;15;18;0,6;231
Húsok;Marha, hátszín, magas;19;17,2;0,6;240
Húsok;Marha, hátszín, puha;19,7;17,8;0,6;249
Húsok;Marha lapocka;21;6,2;0,6;147
Húsok;Marha szegy;16;21;0,5;263
Húsok;Marha tarja;20;6;0,6;140
Húsok;Nutria;20,8;10,5;0,5;185
Húsok;Nyúl, házi;21;8;0,4;162
Húsok;Nyúl, vad;23;1,1;0,5;106
Húsok;Őz;20,8;1,9;0,4;105
Húsok;Pulyka;20,5;9,5;0,4;174
Húsok;Rák;14,9;0,8;2,2;77
Húsok;Sertéscomb, karaj;21;8,1;0,4;163
Húsok;Sertés csülök;16;29;0,3;337
Húsok;Sertés dagadó;12;42;0,3;441
Húsok;Sertés lapocka;17,5;23,9;0,3;295
Húsok;Szarvas;20,7;3,9;0,6;123
Húsok;Tyúk;19;6,5;0,4;140
Húsok;Vaddisznó, színhús;21,6;2,4;0,4;112
Húsok;Vadkacsa;22,7;3,1;0,5;124
Zsiradékok;Angolszalonna;16,8;46,5;0;501
Zsiradékok;Margarin;0,3;79;0,2;737
Zsiradékok;Margarin, sütő;0,5;84;0,4;781
Zsiradékok;Olaj (napraforgó, szója, tökmag);0;99,8;0;928
Zsiradékok;Olívaolaj;0;100;0;900
Zsiradékok;Vaj, szendvics;0,3;70;0,3;653
Zsiradékok;Vaj, tea;0,4;80;0,5;748
Zsiradékok;Vajkrém;2,5;40;2;390
Zsiradékok;Zsír, ami kisül;0;100;0;900
#Egyéb;Coca-cola 1 dl;0;0;11;46
#Egyéb;Csokoládé főző;1,9;32;64,3;569
#Egyéb;Fehér bor félédes 1 dl;0,1;0;2;70
#Egyéb;Gyümölcsfagyi;0;0;32,6;134
#Egyéb;Jégkrém;2,2;4,5;27,8;164
#Egyéb;Kakaópor;21,4;19;32,4;386
#Egyéb;Keményítő;9,6;3,1;70,2;347
#Egyéb;Ketchup;2;0,3;24;109
#Egyéb;Kristálycukor;0;0;99,9;400
#Egyéb;Majonéz;1,5;80;3;774
#Egyéb;Méz;0,4;0;81;325,6
#Egyéb;Mustár;6;6;6;105
#Egyéb;Pudingpor;2,5;8,7;75;388,3
#Egyéb;Rágógumi gyümölcsös;0,1;0;78,5;310
#Egyéb;Sör világos 1dl;0,5;0;2,9;43
#Egyéb;Tyúkleves kocka;29,5;26,8;0;359,5
#Egyéb;Vörösbor száraz 1dl;0,1;0;0,3;65
Gabonafélék, kenyerek, pékáruk;árpagyöngy;9,0;1,4;75,0;350
Gabonafélék, kenyerek, pékáruk;árpapehely;12,0;2,0;75,0;368
Gabonafélék, kenyerek, pékáruk;barnarizs;6,7;2,8;81,3;379
Gabonafélék, kenyerek, pékáruk;burgonyakeményítő;0,6;0,1;83,1;337
Gabonafélék, kenyerek, pékáruk;búzacsíra;25,0;8,0;42,0;342
Gabonafélék, kenyerek, pékáruk;búzadara;9,4;1,0;73,4;342
Gabonafélék, kenyerek, pékáruk;búzakeményítő;0,4;0,1;82,5;334
Gabonafélék, kenyerek, pékáruk;búzakorpa;14,9;4,7;16,7;169
