group;name;protein;fat;carb;calorie
Gabonafélék, kenyerek, pékáruk;búzaliszt;12,3;1,3;76,3;350
Gabonafélék, kenyerek, pékáruk;búzapehely;12,5;1,5;64,0;321
Gabonafélék, kenyerek, pékáruk;durum liszt;12,5;1,5;73,0;357
Gabonafélék, kenyerek, pékáruk;grahamliszt;14,4;1,8;64,4;333
Gabonafélék, kenyerek, pékáruk;hajdina;9,8;1,7;71,3;341
Gabonafélék, kenyerek, pékáruk;köles;9,5;3,9;68,8;350
Gabonafélék, kenyerek, pékáruk;kukoricadara;9,6;3,1;70,2;349
Gabonafélék, kenyerek, pékáruk;kukoricaliszt;9,6;3,1;70,2;349
Gabonafélék, kenyerek, pékáruk;kukoricapehely;7,7;0,6;83,0;370
Gabonafélék, kenyerek, pékáruk;natúr müzli;8,5;2,7;70,0;340
Gabonafélék, kenyerek, pékáruk;puffasztott búzaszelet;13,9;2,6;64,8;340
Gabonafélék, kenyerek, pékáruk;rizs;8,0;0,3;77,5;352
Gabonafélék, kenyerek, pékáruk;rozsliszt;10,0;1,1;73,6;346
Gabonafélék, kenyerek, pékáruk;rozspehely;8,8;1,7;60,7;295
Gabonafélék, kenyerek, pékáruk;zabkorpa;15,3;5,5;57,0;340
Gabonafélék, kenyerek, pékáruk;zabpehely;14,4;6,8;64,3;378
Gabonafélék, kenyerek, pékáruk;zsemlemorzsa;10,2;0,9;73,3;344
Gabonafélék, kenyerek, pékáruk;zsírtalan szójaliszt;47,0;2,0;31,0;332
Gabonafélék, kenyerek, pékáruk;burgonyás kenyér;10,8;1,7;49,7;259
Gabonafélék, kenyerek, pékáruk;félbarna kenyér;9,8;1,0;52,3;259
Gabonafélék, kenyerek, pékáruk;kenyér;10,0;0,8;53,5;251
Gabonafélék, kenyerek, pékáruk;bakonyi barna kenyér;8,5;0,8;50,6;245
Gabonafélék, kenyerek, pékáruk;dabasi rozsos kenyér;10,1;1,8;49,9;257
Gabonafélék, kenyerek, pékáruk;graham kenyér;10,1;1,0;54,0;267
Gabonafélék, kenyerek, pékáruk;lenmagos barnakenyér;14,4;5,7;54,8;330
Gabonafélék, kenyerek, pékáruk;magvas barnakenyér;10,9;8,5;44,6;300
Gabonafélék, kenyerek, pékáruk;rozskenyér;8,1;0,9;53,6;256
Gabonafélék, kenyerek, pékáruk;korpás zsemle, kifli;10,5;1,5;48,9;252
Gabonafélék, kenyerek, pékáruk;zsemle, kifli;9,4;0,7;57,0;273
Gabonafélék, kenyerek, pékáruk;kuglóf;10,0;8,7;58,0;352
Gabonafélék, kenyerek, pékáruk;abonett;14,7;1,5;81,7;401
Gabonafélék, kenyerek, pékáruk;kalács;11,8;10,5;64,9;403
Gabonafélék, kenyerek, pékáruk;kétszersült;11,3;4,1;80,4;406
Gabonafélék, kenyerek, pékáruk;pászka;12,3;1,3;76,3;368
Gabonafélék, kenyerek, pékáruk;2 tojásos száraztészta;12,4;2,2;70,2;352
Gabonafélék, kenyerek, pékáruk;4 tojásos száraztészta;15,0;3,4;72,9;384
Gabonafélék, kenyerek, pékáruk;8 tojásos száraztészta;17,0;5,0;69,3;392
Gabonafélék, kenyerek, pékáruk;durum tészta;12,5;1,5;73,0;357
Zöldség-, főzelékfélék és készítményeik;céklakonzerv;1,3;0,1;13,9;63
Zöldség-, főzelékfélék és készítményeik;csalamádékonzerv;1,3;0,2;9,4;45
Zöldség-, főzelékfélék és készítményeik;csemege pirosarany;9,0;0,1;0;37
Zöldség-, főzelékfélék és készítményeik;ecetes paprika;1,1;0,3;3,8;22
Zöldség-, főzelékfélék és készítményeik;ketchup;2,1;0,4;24,0;109
Zöldség-, főzelékfélék és készítményeik;konzerv kukorica;4,6;1,6;23,1;126
Zöldség-, főzelékfélék és készítményeik;lecsókonzerv;1,3;0,3;4,2;25
Zöldség-, főzelékfélék és készítményeik;olivabogyó;1,4;13,9;1,8;138
Zöldség-, főzelékfélék és készítményeik;paradicsom püre;5,0;1,0;20,0;110
Zöldség-, főzelékfélék és készítményeik;reszelt ecetestorma;1,9;0,3;31,2;136
Zöldség-, főzelékfélék és készítményeik;savanyú uborka;0,6;0,1;2,6;14
Zöldség-, főzelékfélék és készítményeik;savanyúkáposzta;1,1;0,2;3,4;20
Zöldség-, főzelékfélék és készítményeik;zöldbab konzerv;1,6;0,2;4,3;26
Zöldség-, főzelékfélék és készítményeik;zöldborsó konzerv;4,2;0,2;10,1;59
Zöldség-, főzelékfélék és készítményeik;articsóka;2,4;0,1;9,5;50
Zöldség-, főzelékfélék és készítményeik;brokkoli;3,3;0,2;2,1;24
Zöldség-, főzelékfélék és készítményeik;cékla;1,3;0,1;5,9;31
Zöldség-, főzelékfélék és készítményeik;cikória;1,3;0,2;2,3;16
Zöldség-, főzelékfélék és készítményeik;csemegekukorica;4,7;1,6;23,6;128
Zöldség-, főzelékfélék és készítményeik;csicsóka;2,4;0,4;4,0;31
Zöldség-, főzelékfélék és készítményeik;cukkini;1,5;0,4;5,3;31
Zöldség-, főzelékfélék és készítményeik;endivia saláta;1,8;0,2;0,9;13
Zöldség-, főzelékfélék és készítményeik;fejes saláta;1,4;0,3;2,0;17
Zöldség-, főzelékfélék és készítményeik;fekete retek;1,1;0,2;1,0;10
Zöldség-, főzelékfélék és készítményeik;fokhagyma;6,8;0,1;26,3;134
Zöldség-, főzelékfélék és készítményeik;főzőtök;1,1;0,1;6,1;30
Zöldség-, főzelékfélék és készítményeik;kapor;3,7;0,8;10,2;63
Zöldség-, főzelékfélék és készítményeik;karalábé;2,1;0,2;6,9;38
Zöldség-, főzelékfélék és készítményeik;karfiol;2,4;0,4;3,9;29
Zöldség-, főzelékfélék és készítményeik;kelbimbó;4,9;0,6;6,1;50
Zöldség-, főzelékfélék és készítményeik;kelkáposzta;3,6;0,3;4,3;34
Zöldség-, főzelékfélék és készítményeik;kígyóuborka;1,0;0,1;1,7;12
Zöldség-, főzelékfélék és készítményeik;kínaikel;1,2;0,3;2,0;16
Zöldség-, főzelékfélék és készítményeik;lilakáposzta;1,7;0,2;5,7;32
Zöldség-, főzelékfélék és készítményeik;mirelit brokkoli;3,3;0,2;2,1;24
Zöldség-, főzelékfélék és készítményeik;mirelit karfiol;2,4;0,4;3,9;29
Zöldség-, főzelékfélék és készítményeik;mirelit kelbimbó;4,9;0,6;6,1;50
Zöldség-, főzelékfélék és készítményeik;mirelit kukorica;4,7;1,6;23,6;128
Zöldség-, főzelékfélék és készítményeik;mirelit lecsó;1,1;0,3;3,3;20
Zöldség-, főzelékfélék és készítményeik;mirelit mexikói vegyesfőzelék;4,2;0,6;13,3;76
Zöldség-, főzelékfélék és készítményeik;mirelit sárgarépa;1,2;0,2;8,1;40
Zöldség-, főzelékfélék és készítményeik;mirelit sóska;2,4;0,5;2,3;27
Zöldség-, főzelékfélék és készítményeik;mirelit spenót;2,3;0,3;1,8;19
Zöldség-, főzelékfélék és készítményeik;mirelit tök;1,1;0,1;6,1;30
Zöldség-, főzelékfélék és készítményeik;mirelit vegyesfőzelék (finom);3,8;0,3;10,0;59
Zöldség-, főzelékfélék és készítményeik;mirelit zöldbab;2,6;0,3;6,8;41
Zöldség-, főzelékfélék és készítményeik;mirelit zöldborsó;7,0;0,4;14,0;89
Zöldség-, főzelékfélék és készítményeik;padlizsán;1,3;0,2;4,8;26
Zöldség-, főzelékfélék és készítményeik;paradicsom;1,0;0,2;4,0;22
Zöldség-, főzelékfélék és készítményeik;paradicsompaprika;0,9;0,2;6,4;31
Zöldség-, főzelékfélék és készítményeik;patisszon;1,2;0,1;6,2;31
Zöldség-, főzelékfélék és készítményeik;petrezselyemgyökér;1,2;0,1;5,9;29
Zöldség-, főzelékfélék és készítményeik;petrezselyemzöld;4,4;0,4;9,8;61
Zöldség-, főzelékfélék és készítményeik;póréhagyma;2,2;0,3;6,3;37
Zöldség-, főzelékfélék és készítményeik;retek;1,2;0,1;2,2;15
Zöldség-, főzelékfélék és készítményeik;sárgarépa;1,2;0,2;8,1;40
Zöldség-, főzelékfélék és készítményeik;snidling;3,6;0,7;1,6;27
Zöldség-, főzelékfélék és készítményeik;sóska;2,4;0,5;2,3;27
Zöldség-, főzelékfélék és készítményeik;spárga;2,0;0,1;1,8;16
Zöldség-, főzelékfélék és készítményeik;spenót;2,3;0,3;1,8;19
Zöldség-, főzelékfélék és készítményeik;sütőtök;1,5;0,6;16,5;78
Zöldség-, főzelékfélék és készítményeik;fejeskáposzta;1,6;0,2;5,7;32
Zöldség-, főzelékfélék és készítményeik;torma;2,7;0,4;15,9;78
Zöldség-, főzelékfélék és készítményeik;uborka;1,0;0,1;1,7;12
Zöldség-, főzelékfélék és készítményeik;vöröshagyma;1,2;0,1;8,3;40
Zöldség-, főzelékfélék és készítményeik;zeller;1,4;0,3;5,0;31
Zöldség-, főzelékfélék és készítményeik;zöldbab;2,6;0,3;6,8;41
Zöldség-, főzelékfélék és készítményeik;zöldborsó;7,0;0,4;14,0;89
Zöldség-, főzelékfélék és készítményeik;zöldpaprika;1,2;0,3;3,0;20
Zöldség-, főzelékfélék és készítményeik;csiperke;5,9;0,2;3,3;39
Zöldség-, főzelékfélék és készítményeik;csiperke konzerv;2,3;0,5;3,0;26
Zöldség-, főzelékfélék és készítményeik;laskagomba;1,9;0,7;6,0;38
Zöldség-, főzelékfélék és készítményeik;vargánya;5,7;0,2;3,8;40
Zöldség-, főzelékfélék és készítményeik;burgonya;2,5;0,2;20,0;94
Zöldség-, főzelékfélék és készítményeik;burgonyapehely;8,6;0,6;71,0;325
Gyümölcsök, gyümölcskészítmények;alma;0,4;0,4;7,0;35
Gyümölcsök, gyümölcskészítmények;ananász;0,4;0,1;12,0;53
Gyümölcsök, gyümölcskészítmények;avokádó;2,0;15,3;7,4;176
Gyümölcsök, gyümölcskészítmények;banán;1,3;0,1;24,2;105
Gyümölcsök, gyümölcskészítmények;besztercei szilva;0,7;0,2;13,1;60
Gyümölcsök, gyümölcskészítmények;birsalma;0,6;0,9;9,1;49
Gyümölcsök, gyümölcskészítmények;citrom;0,4;0,6;2,3;31
Gyümölcsök, gyümölcskészítmények;cseresznye;0,8;0,3;14,0;65
Gyümölcsök, gyümölcskészítmények;csipkebogyó;3,6;1,3;8,0;66
Gyümölcsök, gyümölcskészítmények;cukordinnye;0,3;0,1;11,1;47
Gyümölcsök, gyümölcskészítmények;egres;0,6;0,2;8,0;40
Gyümölcsök, gyümölcskészítmények;eper;0,9;0,4;7,2;39
Gyümölcsök, gyümölcskészítmények;fekete áfonya;0,6;0,6;19,6;90
Gyümölcsök, gyümölcskészítmények;fekete ribizli;0,9;0,2;9,5;49
Gyümölcsök, gyümölcskészítmények;görögdinnye;0,5;0,2;6,5;31
Gyümölcsök, gyümölcskészítmények;gránátalma;0,7;0,6;16,7;77
Gyümölcsök, gyümölcskészítmények;grapefruit;0,5;0,2;7,2;36
Gyümölcsök, gyümölcskészítmények;kiwi;1,0;0,6;11,3;61
Gyümölcsök, gyümölcskészítmények;körte;0,4;0,3;12,0;53
Gyümölcsök, gyümölcskészítmények;málna;1,2;0,3;5,4;35
Gyümölcsök, gyümölcskészítmények;mandarin;0,7;0,3;9,8;47
Gyümölcsök, gyümölcskészítmények;mangó;0,5;0,3;17,0;73
Gyümölcsök, gyümölcskészítmények;meggy;0,8;0,5;11,0;56
Gyümölcsök, gyümölcskészítmények;mirelit cseresznye;0,8;0,3;14,0;65
Gyümölcsök, gyümölcskészítmények;mirelit egres;0,6;0,2;8,0;40
Gyümölcsök, gyümölcskészítmények;mirelit földieper;0,9;0,4;7,2;39
Gyümölcsök, gyümölcskészítmények;mirelit málna;1,2;0,3;5,4;35
Gyümölcsök, gyümölcskészítmények;mirelit meggy;0,8;0,5;11,0;56
Gyümölcsök, gyümölcskészítmények;mirelit ribizli;0,6;0,2;7,0;38
Gyümölcsök, gyümölcskészítmények;mirelit szilva;0,8;0;10,2;47
Gyümölcsök, gyümölcskészítmények;narancs;0,6;0,2;8,5;41
Gyümölcsök, gyümölcskészítmények;naspolya;0,6;0;12,0;53
Gyümölcsök, gyümölcskészítmények;nektarin;0,9;0,5;11,8;55
Gyümölcsök, gyümölcskészítmények;őszibarack;0,7;0,1;9,0;41
Gyümölcsök, gyümölcskészítmények;papaya;0,6;0,1;9,8;43
Gyümölcsök, gyümölcskészítmények;piros ribizli;0,6;0,2;7,0;38
Gyümölcsök, gyümölcskészítmények;ringló szilva;0,8;0;13,5;61
Gyümölcsök, gyümölcskészítmények;sárgabarack;0,9;0,1;10,2;49
Gyümölcsök, gyümölcskészítmények;sárgadinnye;0,3;0,1;9,5;40
Gyümölcsök, gyümölcskészítmények;szeder;0,8;1,0;6,0;39
Gyümölcsök, gyümölcskészítmények;szilva;0,8;0;10,2;47
Gyümölcsök, gyümölcskészítmények;szőlő;0,6;0,3;18,1;81
Gyümölcsök, gyümölcskészítmények;alma befőtt;0,3;0,3;20,2;86
Gyümölcsök, gyümölcskészítmények;ananász befőtt;0,4;0,2;20,2;88
Gyümölcsök, gyümölcskészítmények;aszalt alma;1,4;1,6;55,4;252
Gyümölcsök, gyümölcskészítmények;aszalt füge;3,5;1,3;54,0;246
Gyümölcsök, gyümölcskészítmények;aszalt őszibarack;4,9;1,0;65,9;302
Gyümölcsök, gyümölcskészítmények;aszalt sárgabarack;5,0;0,5;70,2;307
Gyümölcsök, gyümölcskészítmények;aszalt szilva;2,3;0,6;47,4;219
Gyümölcsök, gyümölcskészítmények;banánchips;3,4;20,2;62,9;453
Gyümölcsök, gyümölcskészítmények;birsalmabefőtt;0,4;0,5;20,4;90
Gyümölcsök, gyümölcskészítmények;cseresznyebefőtt;0,6;0,2;19,8;85
Gyümölcsök, gyümölcskészítmények;datolya;1,9;0,5;66,3;282
Gyümölcsök, gyümölcskészítmények;eper befőtt;0,6;0,2;18,1;77
Gyümölcsök, gyümölcskészítmények;kókuszreszelék;5,6;62,0;6,4;609
Gyümölcsök, gyümölcskészítmények;körte befőtt;0,3;0;23,7;97
Gyümölcsök, gyümölcskészítmények;mazsola;2,4;0;65,0;287
Gyümölcsök, gyümölcskészítmények;meggy befőtt;0,6;0,2;20,8;90
Gyümölcsök, gyümölcskészítmények;mirelit gesztenyemassza;2,9;0,9;49,5;219
Gyümölcsök, gyümölcskészítmények;őszibarack befőtt;0,5;0;21,2;88
Gyümölcsök, gyümölcskészítmények;sárgabarack befőtt;0,5;0,1;17,0;75
Gyümölcsök, gyümölcskészítmények;szilva befőtt;0,4;0;21,9;90
Gyümölcsök, gyümölcskészítmények;áfonya lekvár;0,3;0;59,7;243
Gyümölcsök, gyümölcskészítmények;birsalma lekvár;0,2;0;58,8;238
Gyümölcsök, gyümölcskészítmények;csipkebogyó lekvár;0,5;0;58,0;237
Gyümölcsök, gyümölcskészítmények;eper lekvár;0,4;0;58,2;237
Gyümölcsök, gyümölcskészítmények;málna lekvár;0,5;0;63,3;259
Gyümölcsök, gyümölcskészítmények;meggy lekvár;0,4;0;70,3;288
Gyümölcsök, gyümölcskészítmények;ribizli lekvár;0,2;0;61,6;251
Gyümölcsök, gyümölcskészítmények;sárgabarack lekvár;0,4;0;64,5;263
Gyümölcsök, gyümölcskészítmények;szeder lekvár;0,5;0,4;58,7;243
Gyümölcsök, gyümölcskészítmények;szilva lekvár;1,3;0;54,0;227
Gyümölcsök, gyümölcskészítmények;vegyesíz;1,0;0;60,0;247
Gyümölcslevek, zöldséglevek, üdítőitalok;citromlé;0,2;0,0;3,1;18
Gyümölcslevek, zöldséglevek, üdítőitalok;friss almalé;0,1;0;14,0;58
Gyümölcslevek, zöldséglevek, üdítőitalok;friss citromlé;0,4;0,1;7,7;45
Gyümölcslevek, zöldséglevek, üdítőitalok;friss grapefruitlé;0,6;0,1;8,6;41
Gyümölcslevek, zöldséglevek, üdítőitalok;friss paradicsomlé;0,8;0,0;3,1;16
Gyümölcslevek, zöldséglevek, üdítőitalok;friss sárgarépalé;0,6;0;4,8;23
Gyümölcslevek, zöldséglevek, üdítőitalok;friss narancslé;0,7;0,2;10,9;214
Gyümölcslevek, zöldséglevek, üdítőitalok;friss szőlőlé;0,2;0;12,2;55
Gyümölcslevek, zöldséglevek, üdítőitalok;kókusztej;0,3;0,4;1,4;10
Gyümölcslevek, zöldséglevek, üdítőitalok;light rostos őszibaracklé;0;0;5,1;20
Gyümölcslevek, zöldséglevek, üdítőitalok;light rostos sárgabaracklé;0;0;4,6;19
Gyümölcslevek, zöldséglevek, üdítőitalok;light szőrt almalé;0,0;0;2,8;12
Gyümölcslevek, zöldséglevek, üdítőitalok;narancslé light;0,7;0,2;10,1;48
Gyümölcslevek, zöldséglevek, üdítőitalok;rostos körtelé 40%-os;0,2;0,1;14,8;61
Gyümölcslevek, zöldséglevek, üdítőitalok;rostos őszibaracklé 40%-os;0,3;0,0;13,6;57
Gyümölcslevek, zöldséglevek, üdítőitalok;rostos sárgabaracklé 40 %-os;0,4;0,1;14,1;60
Gyümölcslevek, zöldséglevek, üdítőitalok;szőrt almalé 12%-os;0,0;0;14,7;59
Gyümölcslevek, zöldséglevek, üdítőitalok;szőrt narancslé 40%-os;0,3;0,1;14,4;61
Gyümölcslevek, zöldséglevek, üdítőitalok;szőrt szőlőlé 12%-os;0,0;0;14,5;59
Gyümölcslevek, zöldséglevek, üdítőitalok;cola light üdítő;0;0;0,1;0
Gyümölcslevek, zöldséglevek, üdítőitalok;cola üdítő;0;0;10,5;42
Gyümölcslevek, zöldséglevek, üdítőitalok;csipkeszörp;0;0;61,9;249
Gyümölcslevek, zöldséglevek, üdítőitalok;gyömbér üdítő;0;0;8,7;35
Gyümölcslevek, zöldséglevek, üdítőitalok;málnaszörp;0;0;65,8;264
